season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
8,1,The Foundation,1996-09-19,8.3,1975,George enjoys the single life. Elaine takes over the catalog when J. Peterman suddenly goes missing. Kramer is taking karate lessons.
8,2,The Soul Mate,1996-09-26,8.2,1947,George thinks the Board of Directors are talking behind his back. Kramer has a crush on Jerry's new girlfriend. Elaine doesn't see the big deal in having a baby.
8,3,The Bizarro Jerry,1996-10-03,9.2,3124,George uses Susan's death to pick up women. Elaine's new friend is Jerry's exact opposite. Jerry's new girlfriend has manly hands. Kramer pretends to work for an upscale firm.
8,4,The Little Kicks,1996-10-10,8.8,2807,"Jerry is forced to bootleg a movie for Kramer's friend. George tries the ""bad boy"" image. No one has the heart to tell Elaine that she's a terrible dancer."
8,5,The Package,1996-10-17,8.8,2114,"A mysterious package arrives for Jerry. Elaine is curious about what the doctors are writing in her records. George tries to hit on the cute girl at the ""One Hour Photo"" place."
8,6,The Fatigues,1996-10-31,7.9,1964,Jerry's new girlfriend's mentor is dating Bania. Kramer volunteers to host a Jewish singles mixer. George tries to study up on risk management. Elaine promotes a man she is afraid to fire.
8,7,The Checks,1996-11-07,8.3,1966,"Jerry gets hundreds of royalty checks, worth 12 cents each, for appearing on a Japanese TV program and gets writer's cramp. George and Jerry pitch their pilot to Japanese TV executives."
8,8,The Chicken Roaster,1996-11-14,9.0,2935,"Kenny Rogers' Roasters sets up shop across the street from Jerry and Kramer's apartments. Unfortunately, their unusually large chicken sign causes problems for everybody. Kramer and Jerry wind up switching apartments--and personalities--because of it. Jerry is freaked out by a wooden doll in Kramer's apartment, and Newman gets Kramer hooked on Kenny Roger's chicken. Elaine gets comfortable in her position as president of the catalog but is quickly accused of abusing the company credit card, especially when she buys George an expensive hat and George purposefully ..."
8,9,The Abstinence,1996-11-21,9.1,2725,"Abstinence allows George to become a genius, but it turns Elaine into an idiot. Jerry gets bumped from career day at his old Jr. High School. Kramer turns his apartment into a smoking lounge and all the smoke disfigures his face."
8,10,The Andrea Doria,1996-12-19,8.6,1985,"A survivor of a shipwreck beats George out of an apartment, so George decides to tell the landlords the tragedies of his life in hopes of getting it back based on pity."
8,11,The Little Jerry,1997-01-09,8.1,2092,Jerry bounces a check. Kramer buys a live chicken. George dates a female convict. Elaine dates a man who shaves his head.
8,12,The Money,1997-01-16,7.9,1856,Jerry's parents believe he is financially unstable. Kramer has trouble sleeping with his girlfriend. Elaine enjoys her position as President of the J. Peterman catalog. George hopes to get his parents' money when they die.
8,13,The Comeback,1997-01-30,8.4,2246,George tries to come up with a good comeback after someone insults him. Elaine falls in love with a mysterious employee at the video store. Kramer wants to die a certain way. Jerry takes advice from a tennis player who stinks.
8,14,The Van Buren Boys,1997-02-06,8.2,1943,Kramer gets mixed up with a gang when he is mugged by them and mistakenly shows their secret sign.
8,15,The Susie,1997-02-13,8.8,2170,"Kramer sets his watch an hour ahead. George tries to avoid a breakup with his girlfriend. A colleague keeps calling Elaine, Susie. Jerry gambles on a basketball game, but the bookie can't pay him."
8,16,The Pothole,1997-02-20,8.7,2145,Jerry accidentally knocks his girlfriend's toothbrush in the toilet. George drops his keys in a pothole that is paved over. A restaurant refuses to deliver food to Elaine's address. Kramer adopts a highway.
8,17,The English Patient,1997-03-13,8.7,2165,"Elaine is dragged to see the movie ""The English Patient (1996) "" on multiple occasions, even though she absolutely hates the film."
8,18,The Nap,1997-04-10,8.9,2416,George takes a nap under his desk. Kramer swims in the East River. Jerry has some maintenance done on his kitchen. Elaine's new boyfriend buys her a new mattress.
8,19,The Yada Yada,1997-04-24,8.7,2998,"George's new girlfriend keeps including ""Yada Yada"" in her stories. Jerry is offended by Tim Whatley's Jewish jokes. Elaine tries to help her friends adopt a baby. Kramer and Mickey fight over two women."
8,20,The Millennium,1997-05-01,8.1,1936,Kramer and Newman compete during the early planning of each of their millenium parties.
8,21,The Muffin Tops,1997-05-08,8.5,2145,Elaine opens a new bakery that sells only the tops of the muffins.
8,22,The Summer of George,1997-05-15,8.5,2172,"Unemployed again, George decides to have a ""memorable"" summer. Jerry's new girlfriend has another dude. Kramer wins a Tony Award. A new woman at work is hostile towards Elaine."
9,1,The Butter Shave,1997-09-25,8.4,2207,"Kramer discovers the amazing yet unknown uses of butter, but accidentally fries himself after using it as sunscreen."
9,2,The Voice,1997-10-02,8.1,2192,George's colleagues try to force him to leave. Jerry makes fun of his girlfriend's bellybutton. Kramer hires an intern. Elaine gets back together with David Puddy.
9,3,The Serenity Now,1997-10-09,8.8,2882,Jerry opens up his feelings. Elaine is getting hit on by the Jews. Kramer gets a screen door. George helps his father sell computers.
9,4,The Blood,1997-10-16,8.4,2012,Jerry's parents hire their friend Izzy Mandelbaum to become Jerry's personal trainer while George decides to associate food and television with his love life.
9,5,The Junk Mail,1997-10-30,7.9,1961,Kramer is annoyed with the catalogs he keeps getting in the mail. Elaine falls in love with a guy because of his smile. George's parents are avoiding him. Jerry can't find it in his heart to reject a gift from an old school friend.
9,6,The Merv Griffin Show,1997-11-06,9.2,3165,"George runs over a flock of pigeons. Jerry's girlfriend has a vintage toy collection she won't let him touch. A new co-worker is freaking Elaine out. Kramer rebuilds the set of ""The Merv Griffin Show"" in his apartment."
9,7,The Slicer,1997-11-13,8.5,2025,Elaine borrows Kramer's meat slicer to feed her neighbor's cat while George tries to hide his not-so-great past from his new boss.
9,8,The Betrayal,1997-11-20,8.7,3222,Elaine and the gang head to India to attend a wedding; Jerry betrays George by having sex with his prospective girlfriend; Kramer grapples with a malignant wish.
9,9,The Apology,1997-12-11,8.3,2020,George is angered when an old acquaintance withholds a 12-Step-mandated apology; Jerry's girlfriend is too comfortable with her nudity; Elaine works with a germaphobe.
9,10,The Strike,1997-12-18,8.8,2792,Jerry goes out with a woman who is beautiful one day and ugly the next. Kramer goes back to work at H&H Bagels. George makes up a charity. Elaine gives a fake number to a man.
9,11,The Dealership,1998-01-08,8.6,2152,Jerry looks to buy a new car from Elaine's boyfriend. George tries to find a snack. Kramer test drives a car.
9,12,The Reverse Peephole,1998-01-15,8.1,2013,Elaine is embarrassed by Puddy's fur coat. Kramer tries to keep Newman from getting evicted. George carries everything in his wallet. Jerry is through with wallets.
9,13,The Cartoon,1998-01-29,7.8,1988,Sally Weaver makes fun of Jerry. George's new girlfriend looks just like Jerry. Kramer takes a vow of silence. Elaine gets a job drawing cartoons for the New Yorker.
9,14,The Strongbox,1998-02-05,7.6,1952,George's new girlfriend refuses to break up with him. Jerry doesn't help out a neighbor. Elaine's new boyfriend is poor. Kramer tries to find a good place to hide his key for his strongbox.
9,15,The Wizard,1998-02-26,7.8,1891,Jerry goes down to Florida for his father's birthday. George tries to avoid Susan's parents. Elaine can't figure out her new boyfriend's nationality. Kramer decides to retire.
9,16,The Burning,1998-03-19,8.3,2309,Elaine finds out that Puddy is religious. Kramer pretends to have gonorrhea. Jerry's new girlfriend has a tractor story to tell him. George wants everyone at work to like him.
9,17,The Bookstore,1998-04-09,8.2,1953,George is forced to buy a book he took with him into the bathroom. Jerry finds out that his Uncle Leo is a shoplifter. Elaine doesn't want to be known as the office skank. Kramer and Newman start a Hong Kong rickshaw business.
9,18,The Frogger,1998-04-23,8.9,2631,George is obsessed with preserving his Frogger high score for posterity; Jerry stays one step ahead of a serial killer; Elaine eats Peterman's expensive cake:
9,19,The Maid,1998-04-30,8.1,1908,"Jerry gets into romance with his maid; George struggles to get the nickname ""T-Bone"" around the office; Elaine searches for a new telephone number."
9,20,The Puerto Rican Day,1998-05-07,8.0,2063,"Jerry, George, Kramer and Elaine get stuck in standstill traffic due to the massive Puerto Rican Day Parade."
9,21,The Chronicle,1998-05-14,7.3,1825,"Just as the four are about to go to the movies, Jerry looks back on the past nine years with the audience."
9,22,The Finale,1998-05-14,7.3,3245,"After George and Jerry land a production deal with NBC, the four head out for Paris on NBC's private plane and are waylaid in a small Massachusetts town."
